Artist,Album,Year_of_Release,Song_Number,Song,Feature,Genre1,Genre2,Genre3,Platforms,Language,RM_Voice,RM_Write,RM_Compose,RM_Produce,SUGA_Voice,SUGA_Write,SUGA_Compose,SUGA_Produce,J-Hope_Voice,J-Hope_Write,J-Hope_Compose,J-Hope_Produce,Jin_Voice,Jin_Write,Jin_Compose,Jin_Produce,Jimin_Voice,Jimin_Write,Jimin_Compose,Jimin_Produce,V_Voice,V_Write,V_Compose,V_Produce,Jungkook_Voice,Jungkook_Write,Jungkook_Compose,Jungkook_Produce
BTS,2 Cool 4 Skool,2013,01,Intro: 2 Cool 4 Skool,DJ Friz,Hip-Hop,,,Spotify,KOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,2 Cool 4 Skool,2013,02,We Are Bulletproof Pt.2,,Hip-Hop,Trap,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
BTS,2 Cool 4 Skool,2013,03,Skit: Circle Room Talk,,Hip-Hop,,,Spotify,KOR,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1
BTS,2 Cool 4 Skool,2013,04,No More Dream,,Hip-Hop,Hardcore Hip-Hop,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
BTS,2 Cool 4 Skool,2013,05,Interlude,,Hip-Hop,,,Spotify,NONE,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BTS,2 Cool 4 Skool,2013,06,Like,,R&B,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,2 Cool 4 Skool,2013,07,Outro: Circle Room Cypher,,NONE,,,Spotify,KOR,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0
BTS,2 Cool 4 Skool,2013,08,Skit: On the Start Line,,Hip-Hop,,,Spotify,KOR,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,2 Cool 4 Skool,2013,09,Path,,Hip-Hop,East Cost Hip-Hop,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,"O!RUL8,2?",2013,10,"Intro: O!RUL8,2?",,Hip-Hop,,,Spotify,KOR,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,"O!RUL8,2?",2013,02,N.O,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,"O!RUL8,2?",2013,03,We On,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,"O!RUL8,2?",2013,04,Skit: R U Happy now?,,NONE,,,Spotify,KOR,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1
BTS,"O!RUL8,2?",2013,05,If I Ruled the World,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,"O!RUL8,2?",2013,06,Coffee,,R&B,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,"O!RUL8,2?",2013,07,BTS Cypher Pt.1,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,"O!RUL8,2?",2013,08,Attack on Bangtan,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,"O!RUL8,2?",2013,09,Paldogangsan,,Hip-Hop,Funk,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,"O!RUL8,2?",2013,10,Outro: Luv in Skool,,Hip-Hop,R&B,,Spotify,KOR,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair,2014,01,Intro: Skool Luv Affair,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Skool Luv Affair,2014,02,Boy in Luv,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair,2014,03,Skit: Soulmate,,Hip-Hop,,,Spotify,KOR,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1
BTS,Skool Luv Affair,2014,04,Where You from,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair,2014,05,Just One Day,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair,2014,06,Tomorrow,,Hip-Hop,R&B,,Spotify,KOR,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair,2014,07,BTS Cypher Pt.2: Triptych,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Skool Luv Affair,2014,08,Spine Breaker,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair,2014,09,Jump,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair,2014,10,Outro: Propose,,Hip-Hop,,,Spotify,KOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,01,Miss Right,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,02,Like (Slow Jam Remix),,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,03,Intro: Skool Luv Affair,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,04,Boy in Luv,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,05,Skit: Soulmate,,NONE,,,Spotify,KOR,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1
BTS,Skool Luv Affair (Special Edition),2014,06,Where You from,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,07,Just One Day,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,08,Tomorrow,,R&B,,,Spotify,KOR,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,09,BTS Cypher Pt.2: Triptych,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Skool Luv Affair (Special Edition),2014,10,Spine Breaker,,Hip-Hop,,,Spotify,KOR,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
